id,plan_type,physical_supplier_id,importance,performance,valid,create_time,update_time
1518938526547243009,2,0003000661,核心,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243010,2,0003000581,核心,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243011,2,0003000040,战略,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243012,2,0003000615,核心,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243013,2,0003001260,核心,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243014,2,0003001239,合格,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243015,2,0003000630,合格,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243016,2,0003000041,战略,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243017,2,0003000610,合格,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243018,2,0003001249,合格,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243019,2,0003000662,观察,D,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243020,2,0003000025,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243021,2,0003000088,培养,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243022,2,0003001172,合格,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526547243023,2,0003000023,培养,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437313,2,0003000000,战略,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437314,2,0003000001,核心,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437315,2,0003000020,核心,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437316,2,0003000026,合格,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437317,2,0003000049,核心,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437318,2,0003000056,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437319,2,0003000064,核心,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437320,2,0003000068,核心,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437321,2,0003000127,培养,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437322,2,0003000169,观察,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437323,2,0003000177,培养,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437324,2,0003000183,核心,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437325,2,0003000190,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437326,2,0003000247,核心,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437327,2,0003000255,合格,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437328,2,0003000262,核心,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437329,2,0003000273,观察,D,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437330,2,0003000291,合格,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437331,2,0003000298,合格,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437332,2,0003000303,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437333,2,0003000317,观察,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437334,2,0003000354,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437335,2,0003000608,核心,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437336,2,0003000612,核心,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437337,2,0003000629,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437338,2,0003000634,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437339,2,0003000666,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437340,2,0003000686,合格,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437341,2,0003001022,核心,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437342,2,0003001251,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437343,2,0003001445,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437344,2,0003001673,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437345,2,0003001756,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437346,2,0003001764,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437347,2,0003001770,合格,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437348,2,0003001782,合格,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437349,2,0003001817,合格,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437350,2,0003001940,合格,D,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437351,2,0003002122,合格,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437352,2,0003000627,合格,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437353,2,0003000619,战略,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437354,2,0003000668,核心,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437355,2,0003001911,合格,D,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437356,2,0003000546,培养,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437357,2,0003001477,观察,D,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437358,2,0003000028,核心,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437359,2,0003000576,核心,B,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437360,2,0003001226,核心,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437361,2,0003001201,核心,C,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437362,2,0003000566,核心,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
1518938526551437363,2,0003001528,培养,A,1,2022-04-26 21:02:19,2022-11-30 09:58:56
